"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"ps","G:/OneDrive/Documents/R/win-library/4.0","1.4.0",NA,"R (>= 3.1)","utils",NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"purrr","G:/OneDrive/Documents/R/win-library/4.0","0.3.4",NA,"R (>= 3.2)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"qap","G:/OneDrive/Documents/R/win-library/4.0","0.1-1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"quantmod","G:/OneDrive/Documents/R/win-library/4.0","0.4.18",NA,"R (>= 3.2.0), xts(>= 0.9-0), zoo, TTR(>= 0.2), methods","curl",NA,"DBI,RMySQL,RSQLite,timeSeries,xml2,downloader,jsonlite(>=
1.1)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.4"
"quantreg","G:/OneDrive/Documents/R/win-library/4.0","5.75",NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels, conquer",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo, R.rsp",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"R.matlab","G:/OneDrive/Documents/R/win-library/4.0","3.6.2",NA,"R (>= 2.14.0)","methods, utils, R.methodsS3 (>= 1.7.1), R.oo (>= 1.21.0),
R.utils (>= 2.5.0)",NA,"Matrix, SparseM",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.0.5"
"R.methodsS3","G:/OneDrive/Documents/R/win-library/4.0","1.8.1",NA,"R (>= 2.13.0)","utils",NA,"codetools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.0.3"
"R.oo","G:/OneDrive/Documents/R/win-library/4.0","1.24.0",NA,"R (>= 2.13.0), R.methodsS3 (>= 1.8.0)","methods, utils",NA,"tools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.0.3"
"R.utils","G:/OneDrive/Documents/R/win-library/4.0","2.10.1",NA,"R (>= 2.14.0), R.oo (>= 1.23.0)","methods, utils, tools, R.methodsS3 (>= 1.8.0)",NA,"digest (>= 0.6.10)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.0.3"
"R6","G:/OneDrive/Documents/R/win-library/4.0","2.5.0",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rappdirs","G:/OneDrive/Documents/R/win-library/4.0","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.4"
"rbibutils","G:/OneDrive/Documents/R/win-library/4.0","2.1.1",NA,"R (>= 2.10)","utils, tools",NA,"testthat",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.5"
"rcmdcheck","G:/OneDrive/Documents/R/win-library/4.0","1.3.3",NA,NA,"callr (>= 3.1.1.9000), cli (>= 1.1.0), crayon, desc (>=
1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot,
sessioninfo (>= 1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"Rcmdr","G:/OneDrive/Documents/R/win-library/4.0","2.7-1",NA,"R (>= 3.5.0), grDevices, graphics, methods, stats, utils,
splines, RcmdrMisc (>= 2.7-1), car (>= 3.0-8), effects (>=
4.0-3)","tcltk, tcltk2 (>= 1.2-6), abind, relimp (>= 1.0-5), lme4",NA,"aplpack, boot, colorspace, e1071, foreign, grid, Hmisc,
knitr, lattice, leaps, lmtest, markdown, MASS, mgcv, multcomp
(>= 0.991-2), nlme, nnet, nortest, readxl, rgl (>= 0.96.0),
rmarkdown (>= 0.9.5), sem (>= 2.1-1)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.5"
"RcmdrMisc","G:/OneDrive/Documents/R/win-library/4.0","2.7-1",NA,"R (>= 3.5.0), utils, car (>= 3.0-0), sandwich","abind, colorspace, Hmisc (>= 4.1-0), MASS, e1071, foreign,
haven, readstata13, readxl, graphics, grDevices, stats,
nortest, lattice",NA,"boot, datasets, carData",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.5"
"RColorBrewer","G:/OneDrive/Documents/R/win-library/4.0","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.0.3"
"Rcpp","G:/OneDrive/Documents/R/win-library/4.0","1.0.6",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.4"
"RcppArmadillo","G:/OneDrive/Documents/R/win-library/4.0","0.10.1.0.0",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix, pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"RcppEigen","G:/OneDrive/Documents/R/win-library/4.0","0.3.3.7.0",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"Rdpack","G:/OneDrive/Documents/R/win-library/4.0","2.1.1",NA,"R (>= 2.15.0), methods","tools, utils, rbibutils (>= 1.3)",NA,"grDevices, testthat, rstudioapi, rprojroot, gbRd",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.5"
"readr","G:/OneDrive/Documents/R/win-library/4.0","1.4.0",NA,"R (>= 3.1)","cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,
tibble, utils, lifecycle","BH, cpp11","covr, curl, dplyr, knitr, rmarkdown, spelling, stringi,
testthat, xml2",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"readstata13","G:/OneDrive/Documents/R/win-library/4.0","0.9.2",NA,NA,"Rcpp (>= 0.11.5)","Rcpp","testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"yes","4.0.5"
"readxl","G:/OneDrive/Documents/R/win-library/4.0","1.3.1",NA,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.5"
"registry","G:/OneDrive/Documents/R/win-library/4.0","0.5-1",NA,"R (>= 2.6.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"relimp","G:/OneDrive/Documents/R/win-library/4.0","1.0-5",NA,"R (>= 2.0.0)","stats, utils",NA,"tcltk, nnet, MASS, Rcmdr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.5"
"rematch","G:/OneDrive/Documents/R/win-library/4.0","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rematch2","G:/OneDrive/Documents/R/win-library/4.0","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"remotes","G:/OneDrive/Documents/R/win-library/4.0","2.2.0",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, withr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.4"
"renv","G:/OneDrive/Documents/R/win-library/4.0","0.12.3",NA,NA,"utils",NA,"R6, BiocManager, cli, covr, devtools, knitr, packrat,
remotes, reticulate, rmarkdown, rstudioapi, testthat, uuid,
yaml",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"reprex","G:/OneDrive/Documents/R/win-library/4.0","0.3.0",NA,"R (>= 3.1)","callr (>= 2.0.0), clipr (>= 0.4.0), fs, rlang, rmarkdown,
utils, whisker, withr",NA,"covr, devtools, fortunes, knitr, miniUI, rprojroot,
rstudioapi, shiny, styler (>= 1.0.2), testthat (>= 2.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"reshape","G:/OneDrive/Documents/R/win-library/4.0","0.8.8",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"reshape2","G:/OneDrive/Documents/R/win-library/4.0","1.4.4",NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"rex","G:/OneDrive/Documents/R/win-library/4.0","1.2.0",NA,NA,"lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, magrittr, Hmisc,
stringr, rvest, roxygen2, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rgeos","G:/OneDrive/Documents/R/win-library/4.0","0.5-5",NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","utils, stats, graphics","sp","maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"rgl","G:/OneDrive/Documents/R/win-library/4.0","0.106.8",NA,"R (>= 3.3.0)","graphics, grDevices, stats, utils, htmlwidgets, htmltools,
knitr, jsonlite (>= 0.9.20), shiny, magrittr, crosstalk,
manipulateWidget (>= 0.9.0)",NA,"MASS, rmarkdown, deldir, orientlib, lattice, misc3d,
rstudioapi, magick, plotrix (>= 3.7-3), tripack, interp,
alphashape3d, tcltk, js (>= 1.2), akima, webshot2, downlit,
pkgdown, extrafont","waldo","GPL",NA,NA,NA,NA,"yes","4.0.5"
"rio","G:/OneDrive/Documents/R/win-library/4.0","0.5.16",NA,"R (>= 2.15.0)","tools, stats, utils, foreign, haven (>= 1.1.0), curl (>= 0.6),
data.table (>= 1.9.8), readxl (>= 0.1.1), openxlsx, tibble",NA,"datasets, bit64, testthat, knitr, magrittr, clipr, csvy,
feather, fst, hexView, jsonlite, readODS (>= 1.6.4), readr,
rmatio, xml2 (>= 1.2.0), yaml",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"rjson","G:/OneDrive/Documents/R/win-library/4.0","0.2.20",NA,"R (>= 3.1.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"rlang","G:/OneDrive/Documents/R/win-library/4.0","1.0.2",NA,"R (>= 3.4.0)","utils",NA,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr,
methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble,
usethis, vctrs (>= 0.2.3), withr","winch","MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.5"
"rlist","G:/OneDrive/Documents/R/win-library/4.0","0.4.6.1",NA,"R (>= 2.15)","yaml, jsonlite, XML, data.table",NA,"testthat, stringdist, pipeR",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.4"
"rmarkdown","G:/OneDrive/Documents/R/win-library/4.0","2.23",NA,"R (>= 3.0)","bslib (>= 0.2.5.1), evaluate (>= 0.13), fontawesome (>=
0.5.0), htmltools (>= 0.5.1), jquerylib, jsonlite, knitr (>=
1.22), methods, stringr (>= 1.2.0), tinytex (>= 0.31), tools,
utils, xfun (>= 0.36), yaml (>= 2.1.19)",NA,"digest, dygraphs, fs, rsconnect, downlit (>= 0.4.0), katex
(>= 1.4.0), sass (>= 0.4.0), shiny (>= 1.6.0), testthat (>=
3.0.3), tibble, vctrs, cleanrmd, withr (>= 2.4.2)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.5"
"rockchalk","G:/OneDrive/Documents/R/win-library/4.0","1.8.144",NA,"R (>= 2.10)","grDevices, methods, lme4, carData, MASS, kutils",NA,"tables, Hmisc, car",NA,"GPL (>= 3.0)",NA,NA,NA,NA,"no","4.0.3"
"roxygen2","G:/OneDrive/Documents/R/win-library/4.0","7.1.1",NA,"R (>= 3.2)","brew, commonmark, desc (>= 1.2.0), digest, knitr, methods,
pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2), Rcpp (>=
0.11.0), rlang, stringi, stringr (>= 1.0.0), utils, xml2","Rcpp","covr, devtools, rmarkdown, testthat (>= 2.1.0), R.methodsS3,
R.oo",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"rprojroot","G:/OneDrive/Documents/R/win-library/4.0","1.3-2",NA,"R (>= 3.0.0)","backports",NA,"testthat, mockr, knitr, withr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"rstudioapi","G:/OneDrive/Documents/R/win-library/4.0","0.11",NA,NA,NA,NA,"testthat, knitr, rmarkdown, clipr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"Rttf2pt1","G:/OneDrive/Documents/R/win-library/4.0","1.3.8",NA,"R (>= 2.15)",NA,NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","4.0.3"
"RUnit","G:/OneDrive/Documents/R/win-library/4.0","0.4.32",NA,"R (>= 2.5.0), utils (>= 2.5.0), methods (>= 2.5.0), graphics
(>= 2.5.0)",NA,NA,"XML (>= 3.1.0)",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"rversions","G:/OneDrive/Documents/R/win-library/4.0","2.0.2",NA,NA,"curl, utils, xml2 (>= 1.0.0)",NA,"mockery, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rvest","G:/OneDrive/Documents/R/win-library/4.0","0.3.6",NA,"R (>= 3.2), xml2","httr (>= 0.5), magrittr, selectr",NA,"covr, knitr, png, rmarkdown, spelling, stringi (>= 0.3.1),
testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sandwich","G:/OneDrive/Documents/R/win-library/4.0","3.0-0",NA,"R (>= 3.0.0)","stats, utils, zoo",NA,"AER, car, geepack, lattice, lmtest, MASS, multiwayvcov,
parallel, pcse, plm, pscl, scatterplot3d, stats4, strucchange,
survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sass","G:/OneDrive/Documents/R/win-library/4.0","0.4.1",NA,NA,"fs, rlang (>= 0.4.10), htmltools (>= 0.5.1), R6, rappdirs",NA,"testthat, knitr, rmarkdown, withr, shiny, curl",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.5"
"scales","G:/OneDrive/Documents/R/win-library/4.0","1.1.1",NA,"R (>= 3.2)","farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), testthat (>=
2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"sciplot","G:/OneDrive/Documents/R/win-library/4.0","1.2-0",NA,"stats",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"scmamp","G:/OneDrive/Documents/R/win-library/4.0","0.2.55",NA,"R (>= 2.10)","utils, graphics, ggplot2, graph, reshape2, Rgraphviz, methods",NA,"knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"selectr","G:/OneDrive/Documents/R/win-library/4.0","0.4-2",NA,"R (>= 3.0)","methods, stringr, R6",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","4.0.3"
"sem","G:/OneDrive/Documents/R/win-library/4.0","3.1-11",NA,"R (>= 3.5.0), stats","matrixcalc, MASS, boot, mi (>= 0.9-99), utils",NA,"polycor, DiagrammeR",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.5"
"seriation","G:/OneDrive/Documents/R/win-library/4.0","1.2-9",NA,"R (>= 2.14.0)","stats, grDevices, grid, TSP, qap, cluster, gclus, dendextend,
colorspace, MASS, gplots, registry",NA,"biclust, testthat, DendSer, GA",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"sessioninfo","G:/OneDrive/Documents/R/win-library/4.0","1.1.1",NA,NA,"cli, tools, utils, withr",NA,"callr, covr, mockery, testthat",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"shape","G:/OneDrive/Documents/R/win-library/4.0","1.4.5",NA,"R (>= 2.01)","stats, graphics, grDevices",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.0.3"
"shiny","G:/OneDrive/Documents/R/win-library/4.0","1.6.0",NA,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, digest (>= 0.6.25), htmltools (>=
0.5.0.9001), R6 (>= 2.0), sourcetools, later (>= 1.0.0),
promises (>= 1.1.0), tools, crayon, rlang (>= 0.4.9), fastmap
(>= 1.0.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib
(>= 0.2.2.9002), cachem, ellipsis, lifecycle (>= 0.2.0)",NA,"datasets, Cairo (>= 1.5-5), testthat (>= 2.1.1), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, shinytest (>= 1.4.0.9003), yaml, future, dygraphs,
ragg, showtext, sass",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.0.4"
"shinyalert","G:/OneDrive/Documents/R/win-library/4.0","2.0.0",NA,"R (>= 3.0.2)","htmltools, shiny (>= 1.0.4), stats, uuid",NA,"colourpicker, knitr, rmarkdown, shinydisconnect",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"shinyBS","G:/OneDrive/Documents/R/win-library/4.0","0.61",NA,NA,"shiny (>= 0.11), htmltools",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"shinydashboard","G:/OneDrive/Documents/R/win-library/4.0","0.7.1",NA,"R (>= 3.0)","utils, shiny (>= 1.0.0), htmltools (>= 0.2.6), promises",NA,NA,NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"shinydust","G:/OneDrive/Documents/R/win-library/4.0","0.1.7",NA,"R (>= 3.2.1), pixiedust, shiny","checkmate",NA,"rmarkdown, shinyjs, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.4"
"shinyFiles","G:/OneDrive/Documents/R/win-library/4.0","0.9.0",NA,NA,"htmltools, jsonlite, tools, shiny (>= 1.1.0), fs (>= 1.2.6),
tibble (>= 1.4.2)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"shinyjqui","G:/OneDrive/Documents/R/win-library/4.0","0.3.3",NA,"R (>= 3.2.0)","shiny (>= 0.14.0), htmltools, htmlwidgets, jsonlite",NA,"ggplot2, highcharter, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"shinytest","G:/OneDrive/Documents/R/win-library/4.0","1.4.0",NA,NA,"assertthat, digest, crayon, debugme, parsedate, pingr, callr
(>= 2.0.3), R6, rematch, httr, shiny (>= 1.3.2), testthat (>=
1.0.0), utils, webdriver (>= 1.0.5), htmlwidgets, jsonlite,
withr, httpuv, rstudioapi (>= 0.8.0.9002)",NA,"rmarkdown, flexdashboard",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"shinyWidgets","G:/OneDrive/Documents/R/win-library/4.0","0.5.4",NA,"R (>= 3.1.0)","shiny (>= 0.14), htmltools, jsonlite, grDevices",NA,"shinydashboard, testthat, covr, shinydashboardPlus, bs4Dash,
argonR, argonDash, tablerDash, ggplot2, DT, scales",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"showimage","G:/OneDrive/Documents/R/win-library/4.0","1.0.0",NA,NA,"png, tools",NA,"covr, testthat",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sortable","G:/OneDrive/Documents/R/win-library/4.0","0.4.4",NA,NA,"htmltools, htmlwidgets, learnr (>= 0.10.0), shiny, assertthat,
jsonlite, utils, ellipsis",NA,"base64, knitr, testthat (>= 2.1.0), withr, rmarkdown,
magrittr, webshot, spelling, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"sourcetools","G:/OneDrive/Documents/R/win-library/4.0","0.1.7",NA,"R (>= 3.0.2)",NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"sp","G:/OneDrive/Documents/R/win-library/4.0","1.4-4",NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"SparseM","G:/OneDrive/Documents/R/win-library/4.0","1.78",NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"stargazer","G:/OneDrive/Documents/R/win-library/4.0","5.2.3",NA,NA,"stats, utils",NA,NA,"AER, betareg, brglm, censReg, dynlm, eha, erer, ergm, fGarch,
gee, glmx, gmm, lfe, lme4, lmtest, MASS, mclogit, mgcv, mlogit,
nlme, nnet, ordinal, plm, pscl, quantreg, rms, relevent,
robustbase, sampleSelection, spdep, survey, survival","GPL (>= 2)",NA,NA,NA,NA,"no","4.0.5"
"statmod","G:/OneDrive/Documents/R/win-library/4.0","1.4.35",NA,"R (>= 3.0.0)","stats, graphics",NA,"MASS, tweedie",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"stringi","G:/OneDrive/Documents/R/win-library/4.0","1.5.3",NA,"R (>= 2.14)","tools, utils, stats",NA,NA,NA,"file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"stringr","G:/OneDrive/Documents/R/win-library/4.0","1.4.0",NA,"R (>= 3.1)","glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"survey","G:/OneDrive/Documents/R/win-library/4.0","4.0",NA,"R (>= 3.1.0), grid, methods, Matrix, survival","stats, graphics, splines, lattice, minqa, numDeriv, mitools
(>= 2.4)",NA,"foreign, MASS, KernSmooth, hexbin, RSQLite, quantreg,
parallel, CompQuadForm, DBI, AER",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sys","G:/OneDrive/Documents/R/win-library/4.0","3.4",NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"systemfonts","G:/OneDrive/Documents/R/win-library/4.0","0.3.2",NA,NA,NA,"cpp11","testthat (>= 2.1.0), covr, knitr, rmarkdown, tools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"tcltk2","G:/OneDrive/Documents/R/win-library/4.0","1.2-11",NA,"R (>= 2.8.0), tcltk",NA,NA,"utils",NA,"LGPL-3 + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"testthat","G:/OneDrive/Documents/R/win-library/4.0","2.3.2",NA,"R (>= 3.1)","cli, crayon (>= 1.3.4), digest, ellipsis, evaluate, magrittr,
methods, pkgload, praise, R6 (>= 2.2.0), rlang (>= 0.4.1),
withr (>= 2.0.0)",NA,"covr, curl (>= 0.9.5), devtools, knitr, rmarkdown, usethis,
vctrs (>= 0.1.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"TH.data","G:/OneDrive/Documents/R/win-library/4.0","1.0-10",NA,"R (>= 2.10.0), survival, MASS",NA,NA,"dplyr, gdata, plyr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"tibble","G:/OneDrive/Documents/R/win-library/4.0","3.1.0",NA,"R (>= 3.1.0)","ellipsis (>= 0.2.0), fansi (>= 0.4.0), lifecycle (>= 0.2.0),
magrittr, methods, pillar (>= 1.5.0), pkgconfig, rlang (>=
0.4.3), utils, vctrs (>= 0.3.2)",NA,"bench, bit64, blob, cli, covr, crayon (>= 1.3.4), DiagrammeR,
dplyr, evaluate, formattable, ggplot2, hms, htmltools, import,
knitr, lubridate, mockr, nycflights13, purrr, rmarkdown,
testthat (>= 3.0.2), tidyr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.4"
"tidygraph","G:/OneDrive/Documents/R/win-library/4.0","1.2.0",NA,NA,"tibble, dplyr (>= 0.8.5), igraph, magrittr, utils, rlang, R6,
Rcpp, tools, stats, tidyr, pillar","Rcpp","network, data.tree, ape, graph, methods, testthat, covr,
seriation, netrankr, influenceR, NetSwan",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"tidyr","G:/OneDrive/Documents/R/win-library/4.0","1.1.2",NA,"R (>= 3.1)","dplyr (>= 0.8.2), ellipsis (>= 0.1.0), glue, magrittr, purrr,
rlang, tibble (>= 2.1.1), tidyselect (>= 1.1.0), utils, vctrs
(>= 0.3.0), lifecycle","cpp11 (>= 0.2.1)","covr, jsonlite, knitr, repurrrsive (>= 1.0.0), rmarkdown,
readr, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.4"
"tidyselect","G:/OneDrive/Documents/R/win-library/4.0","1.1.0",NA,"R (>= 3.2)","ellipsis, glue (>= 1.3.0), purrr (>= 0.3.2), rlang (>= 0.4.6),
vctrs (>= 0.2.2)",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, testthat (>=
2.3.0), tibble (>= 2.1.3), withr",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"tidyverse","G:/OneDrive/Documents/R/win-library/4.0","1.3.0",NA,"R (>= 3.2)","broom (>= 0.5.2), cli (>= 1.1.0), crayon (>= 1.3.4), dbplyr
(>= 1.4.2), dplyr (>= 0.8.3), forcats (>= 0.4.0), ggplot2 (>=
3.2.1), haven (>= 2.2.0), hms (>= 0.5.2), httr (>= 1.4.1),
jsonlite (>= 1.6), lubridate (>= 1.7.4), magrittr (>= 1.5),
modelr (>= 0.1.5), pillar (>= 1.4.2), purrr (>= 0.3.3), readr
(>= 1.3.1), readxl (>= 1.3.1), reprex (>= 0.3.0), rlang (>=
0.4.1), rstudioapi (>= 0.10), rvest (>= 0.3.5), stringr (>=
1.4.0), tibble (>= 2.1.3), tidyr (>= 1.0.0), xml2 (>= 1.2.2)",NA,"covr, feather, glue, knitr, rmarkdown, testthat",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"tinytex","G:/OneDrive/Documents/R/win-library/4.0","0.45",NA,NA,"xfun (>= 0.29)",NA,"testit, rstudioapi",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.5"
"tmvnsim","G:/OneDrive/Documents/R/win-library/4.0","1.0-2",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
